,out,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
s11_run,1,2150457664980735.2,2583130322061.271,-33078704628.22565,4294198561.944298,-1285917835.8501372,2583130322061.271,22929601016483.76,-17368862660.59815,-4607921231.001555,796400208.0097555,-33078704628.22565,-17368862660.59815,2217066326692.27,-6610332494.496473,163636496.9917284,4294198561.944298,-4607921231.001555,-6610332494.496473,144956833799.23032,-1287937191.133987,-1285917835.8501372,796400208.0097555,163636496.9917284,-1287937191.133987,3936035181.346007,193291601.09306556,27197.395107813736,-276.6320047378547,-221.8008495607694,138.758870792863,27197.395107813736,12832.189256317308,-110.63037846079848,2.7565356311231057,-1.9246441748778274,-276.6320047378547,-110.63037846079848,220.02411360088058,0.15125014553636515,0.314822440623515,-221.8008495607694,2.7565356311231057,0.15125014553636515,38.13451749067849,-0.8320379037721717,138.758870792863,-1.9246441748778274,0.314822440623515,-0.8320379037721717,27.93569352459004
s11_sit,-1,2124420193205245.5,3276414343396.303,-120009137248.40375,-37045397573.43477,-3403090453.456276,3276414343396.303,15881478381651.47,-107622906132.63477,2090319784.0813146,357337697.44815326,-120009137248.40375,-107622906132.63477,1589187165990.1516,-4473561258.167319,-3806495.641689323,-37045397573.43477,2090319784.0813146,-4473561258.167319,110559313305.89885,-950543186.4196144,-3403090453.456276,357337697.44815326,-3806495.641689323,-950543186.4196144,3497543508.6480503,188894685.3643921,-327.8246045009338,-245.38706250069444,43.77810544867303,54.8210552262604,-327.8246045009338,533.2490022733613,4.346620308567742,0.6657105837999143,0.041436247634813184,-245.38706250069444,4.346620308567742,176.1068882947059,-0.0390606199029575,0.07659678679289275,43.77810544867303,0.6657105837999143,-0.0390606199029575,13.986427334223418,-0.029286911830801815,54.8210552262604,0.041436247634813184,0.07659678679289275,-0.029286911830801815,1.7844499278388526
s12_walk,0,2184518420730969.2,4112284864091.8135,-49128185674.755844,5064379403.803382,2895729419.434853,4112284864091.8135,17318631095503.457,-140089061080.22797,-642490919.3349702,110621541.73891774,-49128185674.755844,-140089061080.22797,1337090362592.4324,-9108967499.943449,174786272.65273923,5064379403.803382,-642490919.3349702,-9108967499.943449,51596445641.04156,-373363763.0904227,2895729419.434853,110621541.73891774,174786272.65273923,-373363763.0904227,964435785.0132753,216891897.80136347,3631.0966502740325,-32.103472257543814,41.27604213073788,-88.34986619938269,3631.0966502740325,1682.293638954203,15.029748972641837,0.4934199473349705,-0.04478808400732277,-32.103472257543814,15.029748972641837,130.1622035282018,-1.0282395149988093,0.004656842864528685,41.27604213073788,0.4934199473349705,-1.0282395149988093,10.900725930820322,-0.09377715422573726,-88.34986619938269,-0.04478808400732277,0.004656842864528685,-0.09377715422573726,3.5232747734927043
s12_run,1,2241856604602972.0,5999453453740.133,-152110322260.69675,-8821630183.397282,-1984482985.7208824,5999453453740.133,17869766247450.977,-68697726398.81022,-120654761.4081669,136770972.57192153,-152110322260.69675,-68697726398.81022,1439340304490.716,-11047012169.107899,-42270576.50405726,-8821630183.397282,-120654761.4081669,-11047012169.107899,51742649192.870285,-258198002.08258075,-1984482985.7208824,136770972.57192153,-42270576.50405726,-258198002.08258075,1055698652.2706579,182144309.59797972,21137.51751702552,1239.0645541143413,-41.328168960285005,-157.4772529738161,21137.51751702552,12593.55113750153,-74.76041344588312,-2.4557748317013424,0.3518234386435158,1239.0645541143413,-74.76041344588312,399.2397914078819,-0.10300438084107247,0.39797978953933394,-41.328168960285005,-2.4557748317013424,-0.10300438084107247,33.234322885126986,-0.27244808960700023,-157.4772529738161,0.3518234386435158,0.39797978953933394,-0.27244808960700023,13.187561742878769
s12_sit,-1,2133504724150862.8,3392849466588.323,-140229275485.89255,15640318407.366604,1461503451.3536167,3392849466588.323,11147313952837.094,-59130513852.98631,-861754273.7121534,204558490.4269649,-140229275485.89255,-59130513852.98631,1154080889942.2468,-6178542685.560139,39324444.0634242,15640318407.366604,-861754273.7121534,-6178542685.560139,68887334684.24983,-694868935.1858416,1461503451.3536167,204558490.4269649,39324444.0634242,-694868935.1858416,1451059288.0597897,183851171.6262643,566.7687339836639,25.062190233023493,263.23973752477906,20.745566684628166,566.7687339836639,112.5543595327804,-1.232964167206541,-0.46829424471360503,-0.29724490436389456,25.062190233023493,-1.232964167206541,42.737975434967,-0.6298525231984251,0.7835763494897644,263.23973752477906,-0.46829424471360503,-0.6298525231984251,13.318215600656645,-0.697830923253071,20.745566684628166,-0.29724490436389456,0.7835763494897644,-0.697830923253071,2.8941626610131106
s13_walk,0,2139596593363665.2,2135106725224.015,82376252980.98392,-4148408923.5540533,227516706.21511418,2135106725224.015,12442265249065.08,-7716435907.574013,-117953644.53709725,-12611966.866276031,82376252980.98392,-7716435907.574013,1220093090001.2659,-7179250587.345515,39992794.00285936,-4148408923.5540533,-117953644.53709725,-7179250587.345515,29757983513.86399,-88330384.47321114,227516706.21511418,-12611966.866276031,39992794.00285936,-88330384.47321114,329030066.6763513,209050077.1698241,2498.1507737805564,2731.067277587824,823.0130768454416,-25.515503048507316,2498.1507737805564,6955.198917307562,-592.1675284176241,57.2308975569258,1.5906421555085206,2731.067277587824,-592.1675284176241,1530.8881518114968,-46.85929073791267,1.3958539250506805,823.0130768454416,57.2308975569258,-46.85929073791267,171.31393617751985,2.2872462443292987,-25.515503048507316,1.5906421555085206,1.3958539250506805,2.2872462443292987,31.244647394867393
s13_run,1,2120654007573469.0,216695943564.49203,-105046640369.67165,679769132.6321867,-239325697.84271985,216695943564.49203,13006019919551.945,-54617636770.50213,367251144.1632035,51147430.37360874,-105046640369.67165,-54617636770.50213,1358188890312.5989,-6532732322.009872,-69965235.96700886,679769132.6321867,367251144.1632035,-6532732322.009872,30938415989.00467,-70241427.09992757,-239325697.84271985,51147430.37360874,-69965235.96700886,-70241427.09992757,302025880.821541,176556215.57564002,11008.94581923911,-428.71215839469727,15.423118645072766,118.5415002230463,11008.94581923911,10605.462434485124,-59.201151755976404,-3.378528847736859,-0.3286720516404304,-428.71215839469727,-59.201151755976404,356.38269763915196,-0.5061700597400423,0.12996949482856823,15.423118645072766,-3.378528847736859,-0.5061700597400423,17.762860283634442,-0.011904390137816547,118.5415002230463,-0.3286720516404304,0.12996949482856823,-0.011904390137816547,7.129076366246816
s13_sit,-1,2191534876956276.0,1416591538797.93,181992823790.01352,46225143112.79539,74574651205.98503,1416591538797.93,13456902662639.828,196857543989.4101,-301338369.51845783,2410788545.2276998,181992823790.01352,196857543989.4101,9119790758335.49,49172580473.59793,-1330381061.844043,46225143112.79539,-301338369.51845783,49172580473.59793,1582074948155.3242,-63227532381.9893,74574651205.98503,2410788545.2276998,-1330381061.844043,-63227532381.9893,125481969353.855,182964475.41598502,490.38430384048496,212.5435589237793,-229.41102477226275,-57.193499850231646,490.38430384048496,81.64924461992857,-0.7925231248485196,0.08808507797725187,-0.003954632587243596,212.5435589237793,-0.7925231248485196,24.644415032553916,-0.06331176533006631,0.012828041627927778,-229.41102477226275,0.08808507797725187,-0.06331176533006631,6.6411173179809815,-0.03175273398563704,-57.193499850231646,-0.003954632587243596,0.012828041627927778,-0.03175273398563704,1.7155540710442352
s14_walk,0,2107631312618633.5,1083163645755.4282,38010681348.26091,2107865844.1065853,379175242.8776293,1083163645755.4282,8476948210481.216,-29911929184.606663,142718395.02938032,70437966.49831244,38010681348.26091,-29911929184.606663,397539397666.21594,-2014564564.3791907,-56305752.780928195,2107865844.1065853,142718395.02938032,-2014564564.3791907,11381306775.949215,-27252785.637220874,379175242.8776293,70437966.49831244,-56305752.780928195,-27252785.637220874,209077759.65093336,216357963.00217822,1603.2168683765162,197.37923679540344,-11.407378723921681,91.39258397470347,1603.2168683765162,1462.2326839617165,-2.7078165739655793,-1.4499214087986652,0.1315688362930762,197.37923679540344,-2.7078165739655793,117.4437671744265,-1.5922927503988176,-0.04921774963152745,-11.407378723921681,-1.4499214087986652,-1.5922927503988176,13.571230042937335,-0.12864423206553496,91.39258397470347,0.1315688362930762,-0.04921774963152745,-0.12864423206553496,6.927489025951817
s14_run,1,2109995896276668.0,1927544135839.3323,-24882609427.076744,701706443.1392844,820431834.6329015,1927544135839.3323,9323984591971.488,-62047005337.55641,-777795485.5228827,-14528464.97490231,-24882609427.076744,-62047005337.55641,445587445794.3321,-649189708.875141,-91207609.6335387,701706443.1392844,-777795485.5228827,-649189708.875141,14227028147.34008,-69701684.19224472,820431834.6329015,-14528464.97490231,-91207609.6335387,-69701684.19224472,251826195.4589823,193193391.39485437,55844.031728210495,831.5807620808018,-201.0224769437639,-185.21365951157827,55844.031728210495,16175.464937294102,49.068472091955144,-1.401817103773782,0.40340605385239714,831.5807620808018,49.068472091955144,185.34485784095304,3.198505687918597,0.14820565563585913,-201.0224769437639,-1.401817103773782,3.198505687918597,37.46183158048661,-0.06119788066807283,-185.21365951157827,0.40340605385239714,0.14820565563585913,-0.06119788066807283,28.326407588630993
s14_sit,-1,2137554752325272.8,1006680202885.1232,-82778507814.70988,-2433236941.029961,112507090.01452251,1006680202885.1232,5508322690246.109,-30242407615.22309,748876979.755357,47352100.379196405,-82778507814.70988,-30242407615.22309,257701192748.83835,-1866590711.8479414,-56441360.31104169,-2433236941.029961,748876979.755357,-1866590711.8479414,6769505773.977251,-21119043.647351146,112507090.01452251,47352100.379196405,-56441360.31104169,-21119043.647351146,105256263.73653536,189997462.81184807,6106.9413494109485,-448.52135694026623,310.5177036820367,55.99831651742828,6106.9413494109485,1564.2478610591982,5.387194932425383,-0.9828216492901343,0.818726016629204,-448.52135694026623,5.387194932425383,213.47862024342584,-1.929005621164626,0.6941853551846624,310.5177036820367,-0.9828216492901343,-1.929005621164626,22.17148494981227,-1.7527074902327053,55.99831651742828,0.818726016629204,0.6941853551846624,-1.7527074902327053,9.355972367236337
s15_walk,0,2117496704225460.8,2413818930872.504,-6862494616.652915,2359457781.9512405,-911678405.4503646,2413818930872.504,11907640150457.244,-38630278663.72791,276899051.76830536,-150642562.87314558,-6862494616.652915,-38630278663.72791,845411696520.1519,-5575181883.479039,-122900253.3163017,2359457781.9512405,276899051.76830536,-5575181883.479039,17967826273.033974,-56855858.52658637,-911678405.4503646,-150642562.87314558,-122900253.3163017,-56855858.52658637,300170565.7773512,195381392.74497116,1938.5914179350546,-403.3761089694152,-10.919913137220037,-38.925277430055225,1938.5914179350546,2345.0262173360056,-14.647975255542597,-0.8109473707740633,0.060509415195770654,-403.3761089694152,-14.647975255542597,116.4005532938685,-0.9151391622140864,-0.1389382069241573,-10.919913137220037,-0.8109473707740633,-0.9151391622140864,9.031532803289089,-0.055835117921368534,-38.925277430055225,0.060509415195770654,-0.1389382069241573,-0.055835117921368534,3.0522501228818
s15_run,1,2159848945816280.5,3242927472687.059,-18422059190.556114,-157833544.6948251,394819639.61893636,3242927472687.059,11449881872954.318,-34987968270.688805,-179595670.6053812,18974574.672047473,-18422059190.556114,-34987968270.688805,829283619916.5106,-8973176438.608917,-81702609.39223272,-157833544.6948251,-179595670.6053812,-8973176438.608917,16426097692.330835,11263385.286226008,394819639.61893636,18974574.672047473,-81702609.39223272,11263385.286226008,230319325.89360085,184460306.41002682,13797.264970333505,25.418631441573236,-120.38456740415862,22.83310171698067,13797.264970333505,5768.333232566157,-13.480327363018404,-0.0302349218706622,0.03900637875532921,25.418631441573236,-13.480327363018404,126.09960015581972,0.4038213342544488,-0.08830077584851381,-120.38456740415862,-0.0302349218706622,0.4038213342544488,13.403091704473018,-0.038395737926299765,22.83310171698067,0.03900637875532921,-0.08830077584851381,-0.038395737926299765,7.804787180738994
s15_sit,-1,2108305278554034.0,2014329962534.034,-73788537958.64267,-3778088395.722626,883136560.0426902,2014329962534.034,10298774448681.1,-26790105203.383846,738826648.3570977,-4496026.524021794,-73788537958.64267,-26790105203.383846,770234517087.9274,-5313339888.746944,-97785285.84667094,-3778088395.722626,738826648.3570977,-5313339888.746944,14805958385.874292,-16730502.365732757,883136560.0426902,-4496026.524021794,-97785285.84667094,-16730502.365732757,240314898.94344032,187906376.31983957,675.3669043567567,-15.545633203693795,224.33045213701985,6.80503314565327,675.3669043567567,186.73030167427436,-2.1949491655219284,0.9310627361063332,-0.033434413614411476,-15.545633203693795,-2.1949491655219284,116.61668151552726,-0.3182705081265667,-0.07209084983524221,224.33045213701985,0.9310627361063332,-0.3182705081265667,17.289323692449365,-0.008483799293339802,6.80503314565327,-0.033434413614411476,-0.07209084983524221,-0.008483799293339802,2.287827498643258
s16_walk,0,2107056065508647.0,603458305023.1691,591192150.284162,2973990676.909485,149083083.809911,603458305023.1691,5891731141282.835,-27076409072.407326,-26215244.904232185,23040040.141782247,591192150.284162,-27076409072.407326,566762832797.4243,-3962661785.1074996,-89286278.55874003,2973990676.909485,-26215244.904232185,-3962661785.1074996,11001322678.772064,-37329379.509893596,149083083.809911,23040040.141782247,-89286278.55874003,-37329379.509893596,132982703.18953684,204795763.0555657,9415.85469416647,-128.78695001878089,126.5402572660268,-163.62302216755185,9415.85469416647,3828.2929992120503,2.018738247050637,1.530703731576895,0.34788351545284807,-128.78695001878089,2.018738247050637,146.9445852051003,-0.5424810037965971,-0.3643104485701066,126.5402572660268,1.530703731576895,-0.5424810037965971,22.090306036191592,0.1653136472400051,-163.62302216755185,0.34788351545284807,-0.3643104485701066,0.1653136472400051,8.462402628329444
s16_run,1,2139211869417143.5,424699329946.98584,-43099826570.92879,629859148.508503,-268782056.6787446,424699329946.98584,6135067454471.946,-25548524380.582283,330335030.2309108,-15265971.409237897,-43099826570.92879,-25548524380.582283,562756558084.6864,-3615211210.8609776,38080861.59369381,629859148.508503,330335030.2309108,-3615211210.8609776,12117166616.139957,-53129561.89287008,-268782056.6787446,-15265971.409237897,38080861.59369381,-53129561.89287008,146120944.29704076,199063182.85134965,63269.96263318375,-1229.3683774039894,-380.0773042305834,79.35130082082208,63269.96263318375,23129.68856908595,-51.10665205538047,-2.214999752053177,2.7746149948636694,-1229.3683774039894,-51.10665205538047,333.83826511460825,2.037486600468781,0.2999641868598191,-380.0773042305834,-2.214999752053177,2.037486600468781,104.80095160835133,0.2946275025551731,79.35130082082208,2.7746149948636694,0.2999641868598191,0.2946275025551731,68.99822289928612
s16_sit,-1,2104751860391995.5,367841935059.45685,52070453458.36111,-2995761142.8007054,422290920.9577818,367841935059.45685,5251516057919.376,-17786961217.70543,457300552.82335156,58529484.2895752,52070453458.36111,-17786961217.70543,477548975945.72266,-3480582811.771163,-22971462.21652927,-2995761142.8007054,457300552.82335156,-3480582811.771163,11069968055.35137,65940710.68765298,422290920.9577818,58529484.2895752,-22971462.21652927,65940710.68765298,123981491.00467427,173848552.0886525,-682.4362894316896,2.954047812234389,78.13612123899493,-40.24415527962491,-682.4362894316896,220.75648759266252,-1.70413321546059,-0.4837381881498124,0.24712340380596137,2.954047812234389,-1.70413321546059,106.41794252445426,-0.1783601340849399,0.20848029730646703,78.13612123899493,-0.4837381881498124,-0.1783601340849399,17.38562278980974,-0.04187647682349858,-40.24415527962491,0.24712340380596137,0.20848029730646703,-0.04187647682349858,3.131186235896955
s17_walk,0,2089779972966589.5,432370762148.3438,-30629441073.78921,-1732231065.0469792,-221416506.08053964,432370762148.3438,9264875169034.5,-41623966748.72668,609695385.0491401,394046.53989709914,-30629441073.78921,-41623966748.72668,809510051007.8973,-5426196704.82006,-187072501.44785482,-1732231065.0469792,609695385.0491401,-5426196704.82006,14688950468.182234,55184643.65708568,-221416506.08053964,394046.53989709914,-187072501.44785482,55184643.65708568,206188814.13927972,209541375.63775754,-2529.314286325439,752.9348967291279,-65.22799599081658,-40.267180218004995,-2529.314286325439,2165.525876667489,-15.867429929859128,-0.5380964169966722,-0.11441997360603688,752.9348967291279,-15.867429929859128,154.83043373129166,0.1221207140684177,0.1883441378177776,-65.22799599081658,-0.5380964169966722,0.1221207140684177,12.656200155520889,-0.06869520418651381,-40.267180218004995,-0.11441997360603688,0.1883441378177776,-0.06869520418651381,4.101749943509924
s17_run,1,2086072011920002.0,1734792427263.0454,-42358340653.44043,-5860757627.516869,52412736.397418894,1734792427263.0454,9639628870477.21,-31991721979.450764,568746661.4261589,74862589.32941805,-42358340653.44043,-31991721979.450764,820145308313.5063,-6124072148.890573,-91794811.8475476,-5860757627.516869,568746661.4261589,-6124072148.890573,15603111893.088867,-12956039.139283601,52412736.397418894,74862589.32941805,-91794811.8475476,-12956039.139283601,235180801.24885407,189581740.73593134,56669.90935813867,-122.67549302855788,5.091767348197942,63.07972901559431,56669.90935813867,26374.639256351827,-198.44834232103753,-2.9578550852370324,-1.6213353824989023,-122.67549302855788,-198.44834232103753,619.7873266697558,-1.341621527392555,-0.09368188901452153,5.091767348197942,-2.9578550852370324,-1.341621527392555,43.337613156259415,0.48704626664189204,63.07972901559431,-1.6213353824989023,-0.09368188901452153,0.48704626664189204,25.24138520778549
s17_sit,-1,2088447910899943.2,200516000657.3069,28859136398.290287,699549877.733455,370316435.244818,200516000657.3069,5857715000370.555,-11068189121.798557,-269694245.3000101,3600374.281307157,28859136398.290287,-11068189121.798557,540288360382.54865,-4381721348.357054,10899491.922370449,699549877.733455,-269694245.3000101,-4381721348.357054,14489537957.773043,65786555.79835267,370316435.244818,3600374.281307157,10899491.922370449,65786555.79835267,247865886.3211985,177600250.16677883,464.00020713288524,167.2342251373924,18.785089374989305,48.86088653136056,464.00020713288524,126.61738419652507,-0.7603528909523747,0.007898273707628339,-0.016232553130299233,167.2342251373924,-0.7603528909523747,80.69801395619163,0.04784297982982543,0.014423845456973089,18.785089374989305,0.007898273707628339,0.04784297982982543,12.476491434102082,-0.0506719717859684,48.86088653136056,-0.016232553130299233,0.014423845456973089,-0.0506719717859684,2.530174088122119
s18_walk,0,2123616361715489.8,1247926472243.1345,-8093299240.874533,-11566682706.225954,-668263807.8844312,1247926472243.1345,14186481624880.422,-38114614300.83154,2024446776.0842328,-49149531.85410472,-8093299240.874533,-38114614300.83154,1091848601931.0642,-8174673488.479519,-103889397.10398012,-11566682706.225954,2024446776.0842328,-8174673488.479519,22128936361.915672,-45572325.50573628,-668263807.8844312,-49149531.85410472,-103889397.10398012,-45572325.50573628,425467070.11663705,201576471.4992095,2234.8279518563086,170.0696073201202,23.67131178569367,34.293878722609584,2234.8279518563086,1494.9267959333506,5.546487070757772,-0.8778173054361692,-0.14242382479193155,170.0696073201202,5.546487070757772,49.03584932356144,0.10461773885473644,-0.11786059056058704,23.67131178569367,-0.8778173054361692,0.10461773885473644,10.102689375937064,-0.011278864431052667,34.293878722609584,-0.14242382479193155,-0.11786059056058704,-0.011278864431052667,5.357712427360337
s18_run,1,2105821239061556.8,1620094204479.6208,83293379857.7629,1556420466.6407764,-209275312.82075188,1620094204479.6208,12990962218818.926,-31154928085.94508,108213398.8526335,-107609467.17061427,83293379857.7629,-31154928085.94508,960367950633.3578,-5508701766.678454,-162439688.59784344,1556420466.6407764,108213398.8526335,-5508701766.678454,17559680984.74803,77185828.20081094,-209275312.82075188,-107609467.17061427,-162439688.59784344,77185828.20081094,263774314.0933809,178702834.20618993,41304.367095934846,250.9475351392616,-74.6883099229279,-74.32649884902018,41304.367095934846,12291.410998525645,28.528018579574358,2.084177559723724,-0.022605133653432224,250.9475351392616,28.528018579574358,169.31824265911982,0.9830879118680261,-0.20420745753399405,-74.6883099229279,2.084177559723724,0.9830879118680261,39.41914960755689,-0.0027325964137256548,-74.32649884902018,-0.022605133653432224,-0.20420745753399405,-0.0027325964137256548,29.461415369409682
s18_sit,-1,2102090875915554.8,718901352642.5809,-5848989916.71824,-342780161.4753326,92402688.81556228,718901352642.5809,9863179033318.127,-19688520533.60042,851131865.8189322,-27913591.902875826,-5848989916.71824,-19688520533.60042,767125199834.2113,-3870924291.1510296,-80080047.55954047,-342780161.4753326,851131865.8189322,-3870924291.1510296,11417768441.793634,89605750.13747482,92402688.81556228,-27913591.902875826,-80080047.55954047,89605750.13747482,101475102.25276174,175973195.1926089,720.1747418546521,-1106.3743274399487,-152.89545432628302,96.27164401773302,720.1747418546521,146.38422275390258,0.14788618220458496,-0.07045463784090635,0.013992690129992583,-1106.3743274399487,0.14788618220458496,86.14528582879844,-0.18374319937898811,0.006928898217189487,-152.89545432628302,-0.07045463784090635,-0.18374319937898811,14.594774103131536,0.014736323187120166,96.27164401773302,0.013992690129992583,0.006928898217189487,0.014736323187120166,3.354892620602
s19_walk,0,2130153556502239.2,1185259814377.5027,-124121528623.87938,10047489679.330507,879493247.3426571,1185259814377.5027,16085373786156.96,-20067525549.607426,2268131118.759418,114359419.99633901,-124121528623.87938,-20067525549.607426,1289547858610.367,-8838293476.398571,138829458.38411593,10047489679.330507,2268131118.759418,-8838293476.398571,28487403241.101696,-14658950.608194077,879493247.3426571,114359419.99633901,138829458.38411593,-14658950.608194077,569789754.6980407,202335430.42769662,11541.81472116895,-245.12537034966476,191.3040798500116,-107.57565741031885,11541.81472116895,5066.908417570417,-24.248776809758784,3.1541950243961465,0.7014394829114581,-245.12537034966476,-24.248776809758784,217.3917296671018,-2.677509620247838,-0.18545911073371657,191.3040798500116,3.1541950243961465,-2.677509620247838,18.736199263783487,0.06597884035739174,-107.57565741031885,0.7014394829114581,-0.18545911073371657,0.06597884035739174,6.795825068233864
s19_run,1,2115005491493914.0,991677106124.5103,21447064040.254543,8297158527.869743,620026609.2235817,991677106124.5103,17767798210263.273,-47937126951.22656,1929447363.8561835,-440358143.5446389,21447064040.254543,-47937126951.22656,1495189025052.2432,-7500198116.35755,-141796549.11418676,8297158527.869743,1929447363.8561835,-7500198116.35755,34217613747.12437,-7849622.932259375,620026609.2235817,-440358143.5446389,-141796549.11418676,-7849622.932259375,855681683.6785941,227685892.97618735,122402.83249654791,-1621.9258358551288,-368.62711341451336,400.1002108950875,122402.83249654791,60729.672156170214,-500.8805275369551,-19.765340559697925,-1.4764336670917437,-1621.9258358551288,-500.8805275369551,1128.5438251239304,1.1747720085818092,-2.4668982995481654,-368.62711341451336,-19.765340559697925,1.1747720085818092,138.63646395403345,-0.3003384165038553,400.1002108950875,-1.4764336670917437,-2.4668982995481654,-0.3003384165038553,83.85793717114665
s19_sit,-1,2163610604010344.2,469272894242.45557,-27614881881.29368,2346333277.861115,-11001694.342023287,469272894242.45557,13244834113636.227,-21977336526.94604,782067055.4241463,77329452.11547986,-27614881881.29368,-21977336526.94604,1119068490883.2424,-8085694942.954883,25967942.92963344,2346333277.861115,782067055.4241463,-8085694942.954883,23071390974.096905,35612339.38240462,-11001694.342023287,77329452.11547986,25967942.92963344,35612339.38240462,491537609.3656848,182021620.95104784,903.6827562139069,357.79878228482033,-69.14251879354192,-41.31754503112421,903.6827562139069,151.35444323060258,-0.7437213379537417,-0.596131505889882,-0.20983869595204804,357.79878228482033,-0.7437213379537417,99.09494254201697,0.528135739590232,0.06693292991093747,-69.14251879354192,-0.596131505889882,0.528135739590232,15.811703141322267,0.13045879045949402,-41.31754503112421,-0.20983869595204804,0.06693292991093747,0.13045879045949402,3.260498015488119
s20_walk,0,2125952263620400.5,2743244924477.2104,-65290558449.65683,-6017752965.910205,-987124447.4523726,2743244924477.2104,16109983163213.791,-45363956963.37807,729388340.0491023,-191420262.52170756,-65290558449.65683,-45363956963.37807,1012235711419.0382,-4513012717.029946,-181807994.3310414,-6017752965.910205,729388340.0491023,-4513012717.029946,29652724759.76597,-63897836.02443604,-987124447.4523726,-191420262.52170756,-181807994.3310414,-63897836.02443604,874711161.1494672,211914196.12957945,2019.645602498002,858.4497438308621,97.86894507381056,-23.070653409767566,2019.645602498002,1432.906696242478,-1.4571742190215495,-0.1369199710205029,0.30649337651527303,858.4497438308621,-1.4571742190215495,100.7404081485781,-0.10426771309847224,-0.05620386844275872,97.86894507381056,-0.1369199710205029,-0.10426771309847224,15.386233129393306,-0.07494482721312952,-23.070653409767566,0.30649337651527303,-0.05620386844275872,-0.07494482721312952,5.366534116374468
s20_run,1,2197332596034693.5,2182723344852.5068,-169464607106.444,-279915031.1217197,-1323842521.7942724,2182723344852.5068,16648797154772.596,-58504238124.88093,1982828684.720302,-192859373.45578304,-169464607106.444,-58504238124.88093,1081105873832.1163,-9793168593.94227,-17190757.47914797,-279915031.1217197,1982828684.720302,-9793168593.94227,29013540681.57379,56940775.24590432,-1323842521.7942724,-192859373.45578304,-17190757.47914797,56940775.24590432,815471266.7437893,201478696.95801044,37866.95520568045,-227.64713770316797,-1.9850006493134291,-99.9431384240254,37866.95520568045,15473.905980636146,-44.53511821423956,2.474725907507161,0.6461021665650895,-227.64713770316797,-44.53511821423956,500.879485594542,-1.9975119045728227,0.09301105644642907,-1.9850006493134291,2.474725907507161,-1.9975119045728227,30.8348968065713,0.5967089058142905,-99.9431384240254,0.6461021665650895,0.09301105644642907,0.5967089058142905,20.704678848616087
s20_sit,-1,2161831174081329.5,2424630967200.4536,-7371138100.411569,5892145524.317139,1905161665.699086,2424630967200.4536,13887062179717.553,-29408154734.698524,1249554115.9091442,554111271.8191619,-7371138100.411569,-29408154734.698524,876597036747.5409,-5302683197.555523,-151148723.25475097,5892145524.317139,1249554115.9091442,-5302683197.555523,27006707807.110542,23985980.778092556,1905161665.699086,554111271.8191619,-151148723.25475097,23985980.778092556,808332675.1773324,178990187.04359007,-923.6199093649184,-428.29721957103885,6.230312373273546,21.256840631236884,-923.6199093649184,307.10950500983296,2.9127960742012977,0.24502335425095553,0.030180098336242786,-428.29721957103885,2.9127960742012977,151.99464798718125,-1.4794322678076408,-0.04115970989715037,6.230312373273546,0.24502335425095553,-1.4794322678076408,17.65065076409828,-0.141914550522034,21.256840631236884,0.030180098336242786,-0.04115970989715037,-0.141914550522034,3.780971020760505
s21_walk,0,2102519092664726.2,1625582922320.8708,18578512160.062016,-823907281.4564078,263807386.37588325,1625582922320.8708,11205979262397.963,-34092705394.69174,-106160712.97366783,94420596.66068389,18578512160.062016,-34092705394.69174,1222329909306.948,-9518791526.998587,72562381.25931615,-823907281.4564078,-106160712.97366783,-9518791526.998587,29678236924.576077,-6531216.625462657,263807386.37588325,94420596.66068389,72562381.25931615,-6531216.625462657,435385739.45213395,200972611.3451634,1360.9361610250294,58.074844503122705,-215.1332180373128,-27.09375968236996,1360.9361610250294,1333.295145483642,-2.1416929628478085,0.7019766301592799,-0.08245023293570124,58.074844503122705,-2.1416929628478085,124.84934844448355,-0.6150308661777958,-0.10580165715652654,-215.1332180373128,0.7019766301592799,-0.6150308661777958,21.567547015031693,-1.2670804926637556,-27.09375968236996,-0.08245023293570124,-0.10580165715652654,-1.2670804926637556,5.215555836835709
s21_run,1,2105161076277287.2,1426268116754.9338,24043514097.722496,-8405514630.885466,-486601390.26765376,1426268116754.9338,11471698250353.268,-32163423868.21808,1441446115.0568523,30203078.617982075,24043514097.722496,-32163423868.21808,1256710909961.0005,-7290300753.933669,24998361.737125944,-8405514630.885466,1441446115.0568523,-7290300753.933669,28610720196.820045,-115392550.35841613,-486601390.26765376,30203078.617982075,24998361.737125944,-115392550.35841613,433952629.88455963,182622675.0164699,35749.61194931228,676.7925508012411,26.241141792401486,-3.9253229072606812,35749.61194931228,10107.184535632152,-1.3817688210184371,-3.9752677306518813,0.40699956566812684,676.7925508012411,-1.3817688210184371,116.93221844351606,0.17340797850530967,-0.20276480278649647,26.241141792401486,-3.9752677306518813,0.17340797850530967,21.03818689185781,-0.03267174902356378,-3.9253229072606812,0.40699956566812684,-0.20276480278649647,-0.03267174902356378,15.155745034650202
